id,experiment,ear_punch,date_of_birth,strain,sex,cage_number,tumor_injection,tumor_injection_vial,tumor_cells_per_mouse,tumor_injection_date,tumor_total_cell_count,tumor_cell_viability_after_thaw,tumor_total_live_cell_count,tumor_injection_quality,trt_factor,trt,trt_injection_vial,trt_cells_per_mouse,trt_injection_date,trt_total_cell_count,trt_cell_viability_after_thaw,trt_total_live_cell_count,trt_injection_quality,manner_of_death,death_date,spleen_total_cell_count,spleen_cell_viability,spleen_live_cell_count,spleen_suspension_volume,spleen_total_live_cell_count,number_of_spleen_cryovials,cryovial_spleen_cell_total,marrow_total_cell_count,marrow_cell_viability,marrow_live_cell_count,marrow_suspension_volume,marrow_total_live_cell_count,number_of_marrow_cryovials,cryovial_marrow_cell_total,total_flux,avg_radiance,imaging_date
1,test,L,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,3,Treatment C,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1260000,2280,2024-02-16
1,test,L,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,3,Treatment C,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1480000,2570,2024-02-22
1,test,L,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,3,Treatment C,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13600000,22100,2024-03-01
1,test,L,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,3,Treatment C,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231000000,446000,2024-03-08
1,test,L,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,3,Treatment C,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1050000000,1940000,2024-03-15
1,test,L,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,3,Treatment C,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/16/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1050000000,1940000,2024-03-22
2,test,R,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,sac,1/30/2024,48300000,0.909,43800000,10.5,460000000,5,92000000,NA,NA,NA,NA,NA,NA,NA,1590000,2720,2024-02-16
2,test,R,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,sac,1/30/2024,48300000,0.909,43800000,10.5,460000000,5,92000000,NA,NA,NA,NA,NA,NA,NA,1010000,1760,2024-02-22
2,test,R,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,sac,1/30/2024,48300000,0.909,43800000,10.5,460000000,5,92000000,NA,NA,NA,NA,NA,NA,NA,973000,1610,2024-03-01
2,test,R,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,sac,1/30/2024,48300000,0.909,43800000,10.5,460000000,5,92000000,NA,NA,NA,NA,NA,NA,NA,5330000,12400,2024-03-08
2,test,R,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,sac,1/30/2024,48300000,0.909,43800000,10.5,460000000,5,92000000,NA,NA,NA,NA,NA,NA,NA,13100000,25300,2024-03-15
2,test,R,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,0,Non-study,NA,NA,2024-02-23,NA,NA,NA,NA,sac,1/30/2024,48300000,0.909,43800000,10.5,460000000,5,92000000,NA,NA,NA,NA,NA,NA,NA,13100000,25300,2024-03-22
3,test,LR,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/29/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1140000,1990,2024-02-16
3,test,LR,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/29/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1360000,2380,2024-02-22
3,test,LR,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/29/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12600000,24200,2024-03-01
3,test,LR,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/29/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109000000,230000,2024-03-08
3,test,LR,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/29/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17600000,33000,2024-03-15
3,test,LR,2024-01-01,NSG,female,100100,XYZ,XYZ-GFP-CBG-passage2-2023-08-22-MM-86e6,1000000,2024-02-10,74000000,0.817,60500000,perfect,4,Treatment D,NA,NA,2024-02-23,NA,NA,NA,NA,fd,1/29/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17600000,33000,2024-03-22
